role	mode	temperature	capability	duty
orchestrator	primary	0.1	coord-ro	coord
brainstormer	subagent	0.4	review-ro	analysis
product-analyst	subagent	0.2	docs-rw	docs
project-bootstrapper	subagent	0.2	docs-rw	docs
architect	subagent	0.2	docs-rw	docs
agent-factory	subagent	0.1	factory-rw	docs
ux-ui-designer	subagent	0.3	docs-rw	docs
spec-challenger	subagent	0.0	review-ro	audit
package-planner	subagent	0.1	docs-rw	docs
test-writer	subagent	0.1	code-rw	implement
implementer	subagent	0.1	code-rw	implement
frontend-engineer	subagent	0.2	code-rw	implement
refactor-specialist	subagent	0.1	code-rw	implement
debugger	subagent	0.1	code-rw	implement
repair-agent	subagent	0.1	code-rw	implement
integrator	subagent	0.1	code-rw	implement
gate-runner	subagent	0.0	gate-ro	gate
local-gate-runner	subagent	0.0	gate-ro	gate
package-reviewer	subagent	0.0	review-ro	audit
delta-reviewer	subagent	0.0	review-ro	audit
security-auditor	subagent	0.0	review-ro	audit
adversarial-judge	subagent	0.0	review-ro	judge
github-release-manager	subagent	0.0	release	release
memory-scribe	subagent	0.0	memory-rw	memory
image-describer	subagent	0.1	review-ro	analysis
app-runner	subagent	0.1	run-ro	ops
runtime-verifier	subagent	0.1	run-ro	ops
