＃ role	mode	temp	perm	opencode_model	claude_model	codex_model
orchestrator	primary	0.1	coord	opencode/deepseek-v4-pro	sonnet	gpt-5.5
brainstormer	subagent	0.4	ro	opencode/nemotron-3-ultra-free	sonnet	gpt-5.4
product-analyst	subagent	0.2	docs	opencode/deepseek-v4-pro	opus	gpt-5.5
architect	subagent	0.3	docs	opencode/glm-5.2	opus	gpt-5.5
ux-ui-designer	subagent	0.3	docs	opencode/deepseek-v4-flash-free	sonnet	gpt-5.4
test-writer	subagent	0.1	rw	opencode/north-mini-code-free	sonnet	gpt-5.4-mini
implementer	subagent	0.1	rw	opencode/deepseek-v4-flash-free	sonnet	gpt-5.4-mini
refactor-specialist	subagent	0.1	rw	opencode/deepseek-v4-flash-free	sonnet	gpt-5.4-mini
auditor	subagent	0.0	ro	opencode/glm-5.2	opus	gpt-5.5
security-auditor	subagent	0.0	ro	opencode/gpt-5.3-codex	opus	gpt-5.3-codex
red-team	subagent	0.0	ro	opencode/glm-5.2	opus	gpt-5.5
blue-team	subagent	0.0	ro	opencode/glm-5.2	opus	gpt-5.5
db-auditor	subagent	0.0	ro	opencode/gpt-5.3-codex	opus	gpt-5.3-codex
performance-auditor	subagent	0.0	ro	opencode/kimi-k2.6	opus	gpt-5.4
debugger	subagent	0.1	rw	opencode/kimi-k2.6	sonnet	gpt-5.4-mini
memory-scribe	subagent	0.0	docs	opencode/north-mini-code-free	haiku	gpt-5.4-mini
